"NETWORK","IDENTIFIER","HOSTNAME","LOCATION","LAT","LON"
"103.235.92.0/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.92.32/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.92.64/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.92.96/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.92.128/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.92.160/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.92.192/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.92.224/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.0/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.32/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.64/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.96/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.128/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.160/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.192/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.93.224/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.0/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.32/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.64/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.96/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.128/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.160/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.192/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.94.224/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.0/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.32/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.64/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.96/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.128/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.160/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.192/27","MC","customer.mc.starlinkisp.net.",,,
"103.235.95.224/27","MC","customer.mc.starlinkisp.net.",,,
"206.214.238.0/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.238.32/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.238.64/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.238.96/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.238.128/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.238.160/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.238.192/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.238.224/27","IAD3","customer.iad3.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.0/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.32/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.64/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.96/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.128/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.160/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.192/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"206.214.239.224/27","IAD4","customer.iad4.mc.starlinkisp.net.","Ashburn - United States","39.014804","-77.459279"
"149.19.162.0/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.162.32/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.162.64/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.162.96/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.162.128/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.162.160/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.162.192/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.162.224/27","BOG1","customer.bog1.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.0/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.32/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.64/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.96/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.128/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.160/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.192/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"149.19.163.224/27","BOG2","customer.bog2.mc.starlinkisp.net.","Bogota - Colombia","4.671384","-74.156026"
"143.131.4.0/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.4.32/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.4.64/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.4.96/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.4.128/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.4.160/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.4.192/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.4.224/27","ORD1","customer.ord1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.0/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.32/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.64/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.96/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.128/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.160/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.192/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.5.224/27","ORD2","customer.ord2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.0/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.32/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.64/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.96/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.128/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.160/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.192/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.228.224/27","ORD3","customer.ord3.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.0/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.32/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.64/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.96/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.128/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.160/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.192/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"206.214.229.224/27","ORD4","customer.ord4.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.0/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.32/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.64/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.96/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.128/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.160/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.192/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.14.224/27","SJC1","customer.sjc1.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.0/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.32/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.64/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.96/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.128/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.160/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.192/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.15.224/27","SJC2","customer.sjc2.mc.starlinkisp.net.","Chicago - United States","41.85","-87.65"
"143.131.10.0/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.10.32/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.10.64/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.10.96/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.10.128/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.10.160/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.10.192/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.10.224/27","DFW1","customer.dfw1.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.0/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.32/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.64/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.96/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.128/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.160/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.192/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.11.224/27","DFW2","customer.dfw2.mc.starlinkisp.net.","Dallas - United States","32.7831","-96.8067"
"143.131.12.0/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.12.32/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.12.64/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.12.96/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.12.128/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.12.160/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.12.192/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.12.224/27","DEN1","customer.den1.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.0/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.32/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.64/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.96/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.128/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.160/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.192/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"143.131.13.224/27","DEN2","customer.den2.mc.starlinkisp.net.","Denver - United States","39.7392","-104.9847"
"188.95.144.0/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.144.32/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.144.64/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.144.96/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.144.128/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.144.160/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.144.192/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.144.224/27","FRA1","customer.fra1.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.0/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.32/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.64/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.96/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.128/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.160/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.192/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"188.95.145.224/27","FRA2","customer.fra2.mc.starlinkisp.net.","Frankfurt - Germany","50.1109","8.68213"
"176.116.124.0/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.124.32/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.124.64/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.124.96/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.124.128/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.124.160/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.124.192/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.124.224/27","LHR1","customer.lhr1.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.0/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.32/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.64/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.96/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.128/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.160/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.192/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"176.116.125.224/27","LHR2","customer.lhr2.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.0/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.32/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.64/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.96/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.128/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.160/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.192/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.194.224/27","LHR3","customer.lhr3.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.0/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.32/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.64/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.96/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.128/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.160/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.192/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"162.43.195.224/27","LHR4","customer.lhr4.mc.starlinkisp.net.","London - United Kingdom","51.5074","-0.127758"
"143.131.0.0/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.0.32/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.0.64/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.0.96/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.0.128/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.0.160/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.0.192/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.0.224/27","LAX1","customer.lax1.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.0/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.32/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.64/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.96/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.128/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.160/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.192/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"143.131.1.224/27","LAX2","customer.lax2.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.0/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.32/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.64/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.96/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.128/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.160/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.192/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.226.224/27","LAX3","customer.lax3.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.0/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.32/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.64/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.96/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.128/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.160/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.192/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"206.214.227.224/27","LAX4","customer.lax4.mc.starlinkisp.net.","Los Angeles - United States","34.0522","-118.2437"
"162.43.192.0/27","MAD1","customer.mad1.mc.starlinkisp.net.","Madrid - Spain","40.436691","-3.622943"
"162.43.192.32/27","MAD1","customer.mad1.mc.starlinkisp.net.","Madrid - Spain","40.436691","-3.622943"
